
[[  0.           0.           0.        ]
 [ -4.63100085   0.           0.        ]
 [-44.38642779 -44.42816    -32.47733827]
 [-38.06040215 -37.85509413 -31.69927608]
 [-34.83471895 -30.86687341 -34.85274596]
 [-31.25318162 -31.25315488 -27.24422099]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -1.46135359  -1.23049434  -7.23203359]
 [-38.48359812 -38.1892761  -38.42725926]
 [-42.33274633 -42.37679538 -41.52397936]
 [-42.4172348  -43.89350538 -44.05844952]
 [-45.37049448 -42.31737094 -45.35722865]
 [-46.95475099 -46.93039627 -42.02828101]
 [-41.24459469 -48.9845433  -49.00989856]
 [-47.49336765 -52.23630527 -52.72299184]
 [-57.65734337 -57.71356017 -57.75656547]
 [-58.3074496  -58.35144827 -58.42758835]
 [-59.79702148 -58.31546725 -58.99933558]
 [-56.41334326 -57.35750425 -57.86918697]
 [-47.65527466 -48.49800724 -38.51862609]
 [-45.68741881 -45.44173046 -30.86817748]
 [-29.7918945  -39.0346003  -39.03125074]
 [-31.96281932 -32.179088   -28.40331037]
 [-29.17691875 -29.29660723 -25.49821616]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-16.59676113 -20.1961681  -16.3207692 ]
 [-40.62594491 -39.82717054 -40.72887937]
 [-43.29226163 -43.79721789 -43.74745003]
 [-43.46615425 -45.78941797 -45.7299109 ]
 [-48.04392776 -43.47781447 -48.09027269]
 [-50.4615571  -42.78004152 -50.24392758]
 [-41.73533129 -55.69536014 -55.0021115 ]
 [-65.80187599 -65.82479982 -65.48526829]
 [-65.78000032 -65.79543857 -65.63701474]
 [-65.78372096 -65.73367463 -65.76345874]
 [-65.44346561 -65.39275033 -65.44073687]
 [-64.99239799 -64.87854682 -64.48428272]
 [-63.37295086 -63.39236295 -63.40331912]
 [-54.7780138  -55.53803001 -54.99501343]
 [-43.28329033 -43.19888637 -28.55669438]
 [-36.3563213  -27.84070271 -36.34539249]
 [-30.09972226 -30.20788089 -26.03951131]
 [-25.73769136 -23.24564696 -25.73040778]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-18.7638389  -22.37611485 -19.7113313 ]
 [-41.04054088 -41.42625857 -41.19853073]
 [-43.93891645 -44.68282314 -44.63217926]
 [-44.63158022 -46.94761016 -46.94825286]
 [-45.02495277 -49.61900185 -49.61189356]
 [-44.12585487 -52.44527073 -52.49749065]
 [-64.43048493 -64.01865882 -64.50915984]
 [-67.75750404 -67.74811777 -67.73413432]
 [-67.91116953 -67.87996909 -65.08538137]
 [-67.83349478 -67.82253769 -64.68861995]
 [-67.43818156 -67.45232436 -63.72623278]
 [-65.98267337 -65.94642905 -62.76850905]
 [-65.00844185 -64.97169156 -63.02142361]
 [-62.71001988 -62.81645374 -62.79170956]
 [-54.71610978 -43.32980008 -55.12546718]
 [-41.69524132 -42.02057273 -27.2788909 ]
 [-35.30939804 -35.1827492  -26.4221386 ]
 [-26.18891824 -26.22452784 -22.83545082]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-13.3919673  -12.89358562 -17.7114621 ]
 [-41.09787605 -41.0002572  -41.49759964]
 [-44.62442388 -45.41834173 -45.21174288]
 [-45.76523741 -47.48269862 -47.47806451]
 [-50.33114468 -45.53337387 -50.37857036]
 [-45.47557436 -52.28748966 -53.86448232]
 [-63.58086911 -63.78401464 -63.74151622]
 [-68.88800268 -68.8933044  -67.32375234]
 [-70.85148958 -70.85604451 -66.34418722]
 [-72.77132025 -65.88000359 -72.74394414]
 [-73.2567039  -71.37386888 -63.64743297]
 [-66.06454547 -66.05546664 -62.61277318]
 [-65.22706971 -61.51470065 -65.18547969]
 [-64.45889401 -64.47954315 -61.92733049]
 [-61.69910775 -61.68813327 -61.66076056]
 [-46.65306343 -26.22160288 -46.47204137]
 [-38.08954031 -38.06249012 -25.6720109 ]
 [-27.07505934 -27.10856976 -22.94595155]
 [-21.92538343 -21.0009092  -20.2545584 ]
 [  0.           0.           0.        ]] , 
[[ -5.22563106  -6.622692   -10.62730498]
 [-40.93377162 -41.00470092 -40.90522903]
 [-45.1307583  -45.95269575 -45.88835027]
 [-46.42367716 -47.92565891 -47.96424469]
 [-46.56534732 -50.80218977 -50.79152121]
 [-46.87061756 -54.71416469 -54.07634238]
 [-47.35119733 -59.79218    -60.41395452]
 [-68.34490193 -69.64195143 -69.59935821]
 [-68.55950165 -71.5170955  -71.55889651]
 [-69.45977367 -74.29095565 -74.2646265 ]
 [-74.61743504 -74.61436781 -62.05080317]
 [-67.8839134  -67.86256376 -61.21807758]
 [-64.64721689 -60.64619959 -64.65745826]
 [-64.16762831 -60.94992518 -64.16533748]
 [-61.42266692 -61.66331003 -61.65032765]
 [-53.39993377 -53.23035393 -45.34113439]
 [-38.75297948 -38.76778546 -24.30406205]
 [-29.50443891 -29.32532362 -23.81607441]
 [-23.53184433 -23.30101612 -19.53758701]
 [  0.           0.           0.        ]] , 
[[ -1.20714535  -1.4220592   -8.04497569]
 [-40.64895423 -40.22620487 -40.56962694]
 [-43.89874766 -46.38586856 -46.42987078]
 [-47.26222751 -48.20191962 -48.247662  ]
 [-50.72815377 -47.48797255 -50.66741963]
 [-47.3841847  -53.99669556 -54.33074928]
 [-48.43250072 -56.33859179 -56.94919619]
 [-69.03738471 -68.54309613 -69.06207402]
 [-69.32809103 -71.17127617 -71.2444904 ]
 [-70.4779944  -72.56473143 -72.58296656]
 [-71.29034987 -71.32579854 -71.31739668]
 [-67.24784351 -67.24005852 -59.32831459]
 [-64.12636449 -64.14505798 -58.83656354]
 [-63.1331314  -63.12127786 -59.38332613]
 [-60.74777813 -59.35498088 -60.75738013]
 [-54.0258127  -54.5091035  -53.94099181]
 [-38.49074202 -38.48912291 -22.58230423]
 [-31.73485575 -31.24403786 -23.02634741]
 [-22.50373799 -22.45069569 -18.33050078]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-33.60392245 -35.55513402 -35.05635564]
 [-39.14088577 -43.88643517 -43.93205049]
 [-47.52908586 -47.57745016 -47.58311438]
 [-48.82342731 -50.26458978 -50.26140793]
 [-48.74209849 -52.51494635 -52.55943978]
 [-48.98808733 -55.44460242 -55.46414673]
 [-50.03983263 -58.2176648  -58.53828328]
 [-50.77349124 -63.03049412 -63.15793457]
 [-65.27030285 -67.24173689 -67.1051656 ]
 [-66.24288236 -66.21039586 -66.26518955]
 [-64.65493534 -64.9591101  -55.74449378]
 [-62.59257012 -57.04770929 -62.65384844]
 [-57.94536485 -62.00217922 -62.01321318]
 [-59.80569818 -59.27864442 -59.78012086]
 [-53.8277893  -53.42759917 -53.57690037]
 [-39.46176522 -38.44163365 -21.3827469 ]
 [-32.09107495 -21.99350191 -32.46418382]
 [-22.04224236 -22.00084301 -17.33431567]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-18.13587109 -20.19614269 -17.91335414]
 [-39.8660193  -40.31809136 -40.35504121]
 [-42.876949   -47.65852566 -47.61883707]
 [-49.31161501 -49.33973351 -49.33406029]
 [-50.06145089 -51.44631386 -51.47056286]
 [-53.83278897 -50.30772145 -53.90514578]
 [-50.66050336 -56.29471962 -56.31389297]
 [-58.25725111 -51.5693979  -58.26371124]
 [-52.67875959 -58.92963846 -58.92083628]
 [-53.56930847 -59.67156027 -59.66901573]
 [-54.68418667 -60.28575959 -60.2950917 ]
 [-55.57889903 -60.42712633 -60.4360434 ]
 [-59.23875233 -59.25000713 -58.72558852]
 [-58.50948829 -58.57509763 -58.54868491]
 [-52.83684965 -52.86878888 -52.740361  ]
 [-37.17477628 -36.90738649 -20.18619955]
 [-29.89042862 -17.24452141 -29.11039753]
 [-20.11250337 -20.52431548 -16.30409398]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-34.43467452 -34.88227787 -35.04066109]
 [-44.44993428 -43.04790032 -44.54357269]
 [-47.61289247 -48.62751437 -48.65585241]
 [-50.73683494 -50.78518193 -50.70914548]
 [-52.42166746 -51.5602928  -52.43011308]
 [-53.90685975 -52.12052533 -53.98609639]
 [-56.08970635 -56.08141154 -53.97746214]
 [-57.50902812 -55.27662549 -57.50574734]
 [-56.98189116 -58.0459431  -58.00751957]
 [-57.91488927 -58.12058296 -58.191654  ]
 [-58.0435761  -58.03740431 -57.97522415]
 [-58.04937409 -58.06827906 -58.03216601]
 [-57.07271366 -57.03653122 -57.06706969]
 [-48.8858246  -29.26605084 -48.8685085 ]
 [-34.89250397 -34.72818627 -18.79831856]
 [-23.41047425 -23.94393449 -17.11987666]
 [-16.93316579 -17.25064802 -13.97407961]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -5.07267686 -10.52031429  -4.45086441]
 [-39.82468888 -40.29037935 -40.44227228]
 [-45.84891115 -41.58321598 -45.4547731 ]
 [-49.48792707 -48.79168196 -49.4840426 ]
 [-51.88274795 -51.6941119  -51.77506617]
 [-53.2627019  -53.13131446 -53.24456432]
 [-54.70039864 -54.15325573 -54.67120628]
 [-55.60993482 -55.49412811 -55.66854144]
 [-55.95434065 -56.04404258 -56.05985557]
 [-56.51354815 -56.48034523 -56.5739172 ]
 [-56.65412303 -56.69128369 -56.68199581]
 [-56.01098591 -56.11673914 -56.17213388]
 [-51.05943993 -51.26039913 -46.72757748]
 [-36.85396743 -36.64615321 -16.74434613]
 [-28.63790449 -27.77686701 -17.40771698]
 [-20.31582032 -20.23811721 -13.52880409]
 [-12.35637461 -12.49632182 -12.17024175]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-16.73817526 -12.19953486 -15.78411295]
 [-41.35545069 -41.4911949  -41.32759209]
 [-42.46442167 -46.20375036 -46.52020767]
 [-49.97241568 -48.7858877  -49.95851973]
 [-51.00603607 -51.15448163 -51.07225972]
 [-53.35764711 -53.28670685 -53.18347036]
 [-54.03004505 -54.20917882 -54.07226748]
 [-54.49647324 -54.5180757  -54.4714491 ]
 [-54.73245626 -54.72160458 -54.71831576]
 [-53.77528193 -53.86113395 -53.97042719]
 [-51.70491513 -51.64977091 -48.45927139]
 [-43.75674129 -35.48268173 -43.47755083]
 [-28.52659593 -28.55727049 -15.95481203]
 [-20.96819058 -20.9555588  -16.47521421]
 [-16.89257852 -17.16757568 -11.68852932]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-21.54425548 -23.666773   -20.7833533 ]
 [-41.69262695 -41.73911294 -41.76074423]
 [-43.05575767 -46.41752261 -46.89472336]
 [-47.97046127 -48.65182381 -48.5083704 ]
 [-49.62246912 -50.09224716 -50.12360218]
 [-50.8045604  -50.35648077 -50.7457542 ]
 [-51.10765085 -51.24487883 -51.2418118 ]
 [-49.14886887 -51.0479344  -50.97670668]
 [-47.78776579 -47.66235983 -46.25604974]
 [-44.87591153 -44.54625804 -32.37225334]
 [-32.53111269 -31.92241645 -13.1680424 ]
 [-21.26988836 -22.48500439 -14.20716842]
 [-11.70641601 -16.89545877 -16.94295018]
 [-10.73136429 -10.61934579 -10.03824271]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-25.34294753 -23.05984156 -22.82029312]
 [-40.52877437 -40.84585401 -40.60984357]
 [-42.12264526 -43.28343256 -43.60497494]
 [-47.84643215 -45.1939106  -47.83283641]
 [-47.22789853 -47.61176762 -48.08273893]
 [-47.13344529 -46.97898153 -47.02817021]
 [-45.33873493 -45.24851095 -42.55276767]
 [-39.66977037 -41.31380952 -40.88466884]
 [-34.53545052 -34.82192747 -27.98787122]
 [-22.62696043 -22.53061427 -12.05478356]
 [-14.68644086 -14.43475653 -12.66038546]
 [ -9.45761972  -9.86275001  -8.57477363]
 [ -6.63511295  -5.99197053  -6.37760941]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-24.31974511 -23.90135326 -24.26222976]
 [-30.83382216 -36.03971367 -35.74582957]
 [-40.79793179 -40.59508349 -39.42313015]
 [-40.33119937 -41.21284245 -41.65380886]
 [-40.458265   -40.42832575 -40.43423847]
 [-39.39727494 -39.60328762 -39.41615632]
 [-30.20189345 -34.51047511 -34.45380346]
 [-22.72359203 -22.34467056  -8.40330242]
 [ -9.85188074 -12.60848597 -13.06402666]
 [ -9.87318798  -9.90029724  -8.90988507]
 [ -7.54179204  -6.99335682  -7.53567771]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -5.81486649  -7.38276174  -6.564662  ]
 [-26.91270504 -26.31327641 -27.36871078]
 [-26.90478555 -27.62632202 -28.91072557]
 [-24.55042246 -25.11012294 -24.49614969]
 [-20.29872524 -20.28780435 -18.56549546]
 [-16.12796973 -16.34589263  -9.82322691]
 [-11.05382171 -11.07209486  -6.71616659]
 [ -7.65876837  -7.52739695  -4.90126783]
 [ -5.17512759  -7.90452359  -7.90093603]
 [ -4.93504459  -4.94933496  -4.94342705]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -0.3996      -1.73286094  -1.97713085]
 [-15.54143638 -15.46457994 -17.87972294]
 [-14.89066626 -14.89812269 -14.98424827]
 [-15.06474791 -15.09476016 -15.19508621]
 [-10.77076074 -10.55766381  -1.47502497]
 [ -4.06693066  -8.43423482  -8.38638468]
 [ -6.54419128  -2.88073823  -6.41725157]
 [ -3.95754964  -3.72549751  -3.75958608]
 [ -3.18933943  -2.41634727  -3.28521228]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] , 
