 [-45.72802871 -39.18236479 -45.56926315]
 [-38.14096517 -46.37099156 -46.32987431]
 [-37.1877399  -46.53810079 -46.55618284]
 [-47.87878879 -47.71362975 -43.66329868]
 [-48.00753619 -39.94552679 -47.70940613]
 [-47.65917598 -47.67093881 -41.31818995]
 [-47.62795944 -47.48993499 -39.1640445 ]
 [-47.67328089 -47.62279234 -44.49534327]
 [-48.03054086 -47.90882393 -41.88206263]
 [-48.43571922 -49.4515941  -37.86183597]
 [-46.34276561 -50.10914584 -36.56261489]
 [-44.38047651 -34.48655499 -45.04901903]
 [-43.17743685 -44.0485003  -31.36312075]
 [-41.51127661 -40.96392203 -30.65479872]
 [-39.17778655 -39.19329708 -29.93738027]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-35.17777844 -32.82381445 -35.79410131]
 [-42.24325531 -39.45576455 -43.41238567]
 [-37.55793025 -43.0392511  -43.50615482]
 [-39.26602487 -42.98451191 -42.82841007]
 [-42.75917002 -42.43051753 -42.77897461]
 [-42.86928245 -42.22660069 -42.98502287]
 [-42.88150185 -42.57791566 -40.78298534]
 [-39.92961719 -42.99433874 -43.26323383]
 [-40.21449562 -43.20272852 -43.75029542]
 [-46.02066849 -44.56744997 -45.27326178]
 [-48.04870126 -47.2312061  -38.94202128]
 [-38.27170196 -48.83409992 -49.25864663]
 [-44.61462943 -49.91214483 -49.70689628]
 [-49.90984737 -49.89962395 -42.50791608]
 [-50.38931924 -41.96410188 -50.31201555]
 [-50.84857901 -41.16037848 -50.47210729]
 [-50.91244458 -51.01849212 -40.43752971]
 [-51.24022109 -52.33098977 -39.79178191]
 [-53.64804396 -57.43054036 -39.23968158]
 [-53.35720474 -55.365456   -38.96249018]
 [-53.67026543 -55.00024604 -38.56479662]
 [-54.26278776 -51.69000335 -37.62217678]
 [-37.4342177  -47.88958299 -47.43205307]
 [-42.86307616 -43.56941936 -34.70271513]
 [-41.40543168 -41.39887426 -32.16364722]
 [-39.28489486 -39.02812997 -29.2135683 ]
 [-35.68251412 -36.34629623 -35.21229409]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-41.88223093 -39.48752123 -41.9641899 ]
 [-38.15699939 -42.73566866 -43.01624714]
 [-42.87957102 -43.14111568 -42.84753322]
 [-38.82017233 -43.07445481 -43.07272789]
 [-42.90332329 -43.04876998 -43.23087248]
 [-43.07576323 -40.55539055 -43.08247639]
 [-41.22228069 -43.03937061 -43.17814831]
 [-43.92344405 -41.67239333 -43.85739607]
 [-46.01406498 -46.04730807 -43.08462214]
 [-49.06711646 -48.88449233 -39.60737526]
 [-39.35380844 -48.8421629  -48.93343644]
 [-42.66184111 -51.25202542 -51.91188809]
 [-43.12216952 -54.2915611  -55.12951732]
 [-42.9798582  -57.88215868 -59.02483653]
 [-42.13107874 -60.32387404 -60.05633109]
 [-60.2704386  -40.85373015 -60.1125837 ]
 [-60.15122248 -60.26418633 -40.81765619]
 [-60.1333461  -39.53041329 -60.0659449 ]
 [-59.94163255 -38.54438915 -59.95568381]
 [-60.05642517 -38.83898732 -60.16891752]
 [-59.38899671 -58.87069277 -37.66272592]
 [-57.23690197 -37.5224557  -56.8359877 ]
 [-54.78997798 -53.97707058 -36.75530502]
 [-51.98942696 -53.67908937 -36.20719102]
 [-47.55755742 -49.573895   -35.45367882]
 [-41.63794772 -42.38549092 -32.98530131]
 [-38.62250334 -38.40924387 -28.48344015]
 [-36.72286658 -36.9217421  -27.74484283]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-39.60927328 -38.19695572 -39.45544384]
 [-36.67835114 -42.74936065 -42.63734294]
 [-43.10884172 -43.08439732 -41.26315964]
 [-40.48970085 -43.18088573 -43.2372705 ]
 [-43.5310557  -43.50512113 -42.53901873]
 [-43.52866017 -41.67218617 -43.79945076]
 [-43.58009262 -43.62514826 -41.74914216]
 [-43.72921474 -44.0358627  -43.96436931]
 [-42.54547382 -43.98722668 -44.01442836]
 [-41.31076622 -49.36962669 -49.2215433 ]
 [-40.5701372  -51.13132709 -50.72715609]
 [-53.79327065 -54.70863331 -44.94385082]
 [-57.26766498 -57.04513296 -43.92068707]
 [-59.57934598 -43.65639295 -59.13348911]
 [-42.23015905 -61.66330394 -61.49388032]
 [-62.45923437 -62.25900333 -41.79521485]
 [-62.52458961 -62.44540431 -40.92202036]
 [-62.69275172 -39.71593889 -62.47168289]
 [-62.52266743 -62.97397636 -38.83465493]
 [-63.62901197 -64.09010513 -38.42098622]
 [-63.98785848 -37.92966579 -62.53812813]
 [-61.22997516 -37.82739761 -63.07798312]
 [-59.55098027 -59.89178614 -37.37303103]
 [-59.41065372 -58.98130634 -36.46326024]
 [-57.19265721 -58.2001725  -36.34995025]
 [-55.5939076  -55.0352141  -35.72183976]
 [-51.94391559 -47.6852892  -35.02555934]
 [-43.39027288 -41.4136029  -33.03452806]
 [-38.58055321 -38.90325496 -34.62410419]
 [-36.14773561 -37.07814205 -27.00004918]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -0.8          0.           0.        ]
 [-39.16830741 -40.21990684 -39.19027516]
 [-39.21707272 -43.26203915 -42.83396333]
 [-43.59195651 -43.38762904 -43.66445098]
 [-41.66152842 -43.73567261 -43.70807232]
 [-42.34343407 -43.89935339 -43.92397498]
 [-43.85390663 -42.4563249  -43.79795259]
 [-41.51780229 -44.2417295  -44.26182405]
 [-42.56879145 -45.80419992 -45.9598912 ]
 [-48.58755891 -48.45565529 -46.43527404]
 [-41.58645655 -51.16619572 -51.66195879]
 [-52.7170162  -45.4732196  -53.13266605]
 [-56.76991375 -45.02475767 -59.38854281]
 [-44.06873193 -61.0187781  -61.31650486]
 [-44.09788573 -63.08218414 -62.64386575]
 [-43.89117928 -64.06598483 -64.05845972]
 [-65.13867051 -65.1846764  -64.26236022]
 [-65.40920652 -65.47710934 -65.5813168 ]
 [-65.74863706 -65.85325357 -65.68230553]
 [-65.74240461 -65.89018632 -65.78788005]
 [-65.779518   -65.8962641  -66.76213494]
 [-65.64194615 -65.60618802 -66.39880505]
 [-65.97531301 -65.43076254 -65.5591978 ]
 [-65.25579927 -65.62345453 -42.7415193 ]
 [-60.47574418 -60.42339505 -36.1961231 ]
 [-60.07835203 -59.83407661 -35.73556122]
 [-58.89881282 -58.42629458 -34.31128015]
 [-55.94128051 -55.80342102 -34.77490171]
 [-51.60411859 -52.61656352 -34.51483408]
 [-44.98560682 -42.83229775 -34.06337143]
 [-38.57418719 -38.19578494 -27.89264992]
 [-26.25550974 -35.86589528 -35.99781899]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-38.59226695 -42.12980854 -41.83341388]
 [-43.23255682 -39.92405141 -43.21952544]
 [-40.82323068 -43.92390353 -44.00921112]
 [-44.16268188 -42.57501726 -44.23718162]
 [-44.26500766 -42.80457155 -44.24767473]
 [-42.99204364 -44.61167152 -44.44223803]
 [-44.40736419 -45.28328346 -44.64562782]
 [-46.04403884 -47.25448638 -47.56680877]
 [-51.09813528 -42.07592125 -51.28861322]
 [-55.73200341 -54.77577529 -45.8464317 ]
 [-45.68593913 -58.74720344 -58.77207364]
 [-63.12969133 -45.02191852 -62.68587414]
 [-64.42031372 -64.04755279 -45.18295815]
 [-66.07212667 -44.90399839 -66.15532011]
 [-66.41700754 -66.95069235 -66.40470284]
 [-67.082481   -67.12362741 -65.18770597]
 [-67.11921203 -67.14456008 -67.29749452]
 [-67.0637334  -67.07980012 -67.2420224 ]
 [-67.03727602 -67.06554696 -67.03849691]
 [-66.93531767 -67.56603478 -66.89222162]
 [-66.9212763  -66.7261738  -66.93374212]
 [-66.5553609  -66.55552754 -67.52513631]
 [-66.57169669 -66.24975382 -66.85409725]
 [-66.53906772 -65.57568195 -65.69504339]
 [-64.5208376  -44.16942971 -64.66701239]
 [-59.71864436 -60.16041752 -34.72286952]
 [-58.70887381 -58.88209802 -34.21009595]
 [-34.10378566 -56.89147301 -56.73950957]
 [-47.89705901 -49.80855777 -33.36604296]
 [-43.31390329 -43.38968892 -33.64901809]
 [-37.55995317 -37.66800628 -25.51831129]
 [-34.57070548 -32.93241951 -29.75877419]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -0.8        -26.48698153   0.        ]
 [-42.64199807 -40.64932526 -42.34412886]
 [-44.2892166  -42.00851892 -44.19379789]
 [-42.94802101 -44.58973302 -44.49868015]
 [-41.47886694 -44.53882863 -44.65045509]
 [-44.64638382 -42.90407493 -44.59796901]
 [-43.20451674 -44.88085727 -44.83707425]
 [-46.50958322 -46.43607961 -46.10618162]
 [-51.32046639 -46.81627316 -52.37209976]
 [-43.27630683 -52.4240867  -53.31265679]
 [-46.20967419 -56.46002067 -57.35634405]
 [-62.53207173 -62.52009735 -45.36694613]
 [-45.34173086 -64.07617484 -63.28543774]
 [-66.34596754 -66.31357231 -66.35092534]
 [-67.11999068 -66.5625603  -67.46583242]
 [-68.30766141 -68.50588619 -67.78846223]
 [-68.73440032 -68.81156207 -69.31408046]
 [-67.59203401 -69.219101   -69.31983184]
 [-69.17902396 -69.34632901 -68.99978868]
 [-69.06232577 -69.02930715 -68.55774148]
 [-68.93843432 -68.85601964 -69.29186945]
 [-68.39012964 -68.18663207 -68.63468071]
 [-66.8863408  -68.03636994 -67.74282228]
 [-66.79219295 -67.05303606 -66.3246472 ]
 [-66.76375968 -67.46023461 -66.54336924]
 [-66.46920902 -65.87567374 -66.14303149]
 [-66.05056951 -65.38606235 -65.38467913]
 [-63.90395485 -34.25156162 -61.74290151]
 [-58.93907085 -58.66538861 -33.10658086]
 [-57.57604994 -56.93312445 -32.85192447]
 [-51.11025501 -50.91833307 -32.84384404]
 [-41.76838168 -42.05878157 -33.17644675]
 [-37.5526588  -37.49340978 -24.79096853]
 [-31.18697257 -32.01175988 -29.05862629]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-33.34968838 -37.14828706 -38.31492415]
 [-40.23717146 -43.36879707 -43.12637709]
 [-41.57354198 -44.59905757 -44.57081631]
 [-44.75229272 -43.04538868 -44.8641027 ]
 [-44.91886667 -45.01011522 -42.76967241]
 [-45.26409842 -45.32514521 -43.54851058]
 [-46.06679011 -46.0770379  -45.81934863]
 [-49.63343659 -48.51357779 -44.9525387 ]
 [-46.07491162 -54.57594399 -54.26137493]
 [-58.56125445 -57.37610576 -46.26322305]
 [-46.78870413 -61.55601904 -61.54378581]
 [-46.33012641 -63.69152168 -63.0633859 ]
 [-66.43006261 -66.43442134 -66.30809139]
 [-69.16290198 -67.51261421 -67.60999141]
 [-67.34887141 -69.75503154 -69.90674484]
 [-70.09863218 -69.92972716 -70.18277919]
 [-70.1930215  -69.96728401 -70.29163535]
 [-70.17463605 -70.19847623 -69.6430991 ]
 [-69.90122275 -70.19840052 -70.18625961]
 [-70.15913776 -69.61898056 -70.1061643 ]
 [-69.88492929 -68.9996187  -70.07352976]
 [-69.85864425 -69.7451053  -68.49006929]
 [-69.39827347 -69.35834278 -68.1289822 ]
 [-68.22144093 -67.92037526 -67.61940258]
 [-68.08902326 -67.80824085 -66.92865769]
 [-66.67167224 -67.05309695 -66.7839318 ]
 [-66.6388369  -66.5408139  -66.19252833]
 [-65.66485083 -65.528299   -65.60292455]
 [-63.72784466 -64.97306402 -63.02858598]
 [-59.22280897 -32.42004013 -58.41688111]
 [-55.80173426 -55.31745193 -31.81319873]
 [-48.12759051 -47.46705639 -32.26249022]
 [-41.56369798 -31.63806821 -41.97391975]
 [-37.71385914 -36.91521807 -24.06623194]
 [-24.98536083 -24.04651655 -23.77799904]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-40.04781474 -37.25850935 -40.42353161]
 [-40.61830242 -44.71224688 -44.37558467]
 [-43.86484465 -44.78926433 -44.99415885]
 [-45.14097612 -45.12857086 -43.60423938]
 [-44.32164597 -45.33455347 -45.50246303]
 [-43.76656857 -45.71281316 -45.95900686]
 [-46.9974267  -46.97490262 -46.80795119]
 [-49.65037859 -50.11758422 -49.65532997]
 [-46.21489248 -54.62815119 -54.89525469]
 [-57.17999452 -47.21719203 -58.10665589]
 [-63.60503678 -47.40128748 -62.26651968]
 [-47.02376771 -64.88172318 -65.86907669]
 [-69.58218609 -67.73070087 -68.59816907]
 [-70.05983727 -69.48503458 -70.00151377]
 [-70.62239977 -70.79089681 -70.53507081]
 [-71.06456354 -70.49918783 -71.00526237]
 [-71.36507861 -71.48498896 -70.1331643 ]
 [-71.25624007 -71.21185102 -69.70822775]
 [-71.11215919 -69.4634416  -71.0211123 ]
 [-70.90012214 -69.24416399 -70.86262264]
 [-70.7591474  -70.75389114 -69.03687439]
 [-70.63208599 -71.03827997 -68.77577776]
 [-70.61303878 -70.36880102 -68.35808124]
 [-69.94204669 -68.24244084 -70.03019559]
 [-67.5561739  -68.65822086 -68.89465992]
 [-67.85533584 -67.30909166 -67.93884268]
 [-66.76742352 -66.57877965 -66.36546188]
 [-66.17471103 -66.19559352 -65.99162355]
 [-65.48175151 -44.17730168 -65.46406685]
 [-60.07921924 -59.81373118 -62.43074588]
 [-57.6634867  -31.35704062 -57.24938527]
 [-53.00694979 -50.43453576 -31.3383241 ]
 [-46.99722778 -47.33133057 -30.96601049]
 [-28.63400013 -41.40363869 -40.51459433]
 [-34.27828529 -34.05989198 -23.32879959]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-38.24455405 -42.26498425 -41.01202917]
 [-38.78899538 -44.1459311  -44.38195983]
 [-41.49314847 -45.09635561 -45.04242608]
 [-45.16295425 -45.79262673 -45.62108263]
 [-45.7573314  -44.60111992 -45.84121783]
 [-46.55726114 -46.6512033  -46.20552791]
 [-48.57803937 -46.78056161 -48.18745447]
 [-49.51577468 -51.85001721 -49.51882455]
 [-47.7317754  -57.47100979 -55.17781891]
 [-48.36931696 -60.33117248 -61.7449791 ]
 [-47.88945173 -64.11730953 -62.76237763]
 [-66.63184077 -66.96817402 -67.11601781]
 [-70.06674713 -68.44413248 -70.03346798]
 [-70.64892985 -71.3748686  -70.82766307]
 [-71.62785712 -71.65813293 -71.22240841]
 [-71.64352511 -70.87646739 -71.77653392]
 [-71.72435323 -71.66383995 -70.22265604]
 [-72.57091226 -68.15790335 -72.72679911]
 [-72.73511616 -72.80839046 -67.79412859]
 [-72.49620608 -72.56456277 -67.50442937]
 [-72.3721831  -72.319684   -67.16307967]
 [-72.07342714 -71.98899644 -66.66112809]
 [-71.39172399 -71.59533409 -66.59709365]
 [-70.49395894 -70.31716733 -66.87911632]
 [-70.35041202 -70.61850513 -67.73673671]
 [-69.00450364 -67.33766867 -69.27817927]
 [-66.23274499 -66.60963625 -66.6769261 ]
 [-66.13210417 -65.99566474 -65.94652971]
 [-65.89629209 -65.7969573  -65.92499261]
 [-65.01743565 -65.14841796 -64.91533035]
 [-58.10922017 -60.7650823  -30.47308845]
 [-30.22246198 -55.78133592 -56.81899571]
 [-30.71495586 -50.55545357 -51.72719307]
 [-42.01016967 -42.91260912 -30.00145994]
 [-36.8551908  -36.58040468 -22.56451764]
 [-31.61692154 -28.87142897 -23.2503229 ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-38.46034076 -41.68775294 -40.23155207]
 [-44.38709892 -40.95881143 -44.45837693]
 [-42.38330122 -45.61234656 -45.67748707]
 [-44.90918476 -46.06215845 -46.12316507]
 [-46.00705264 -45.22751509 -46.2325985 ]
 [-45.40436675 -46.7806096  -47.92607531]
 [-47.39537502 -49.09401239 -49.29405001]
 [-51.45000589 -49.80544942 -51.20353572]
 [-47.65835254 -58.28726147 -57.16047467]
 [-62.0000201  -62.27057769 -48.02844785]
 [-63.11257574 -63.67330289 -47.98372412]
 [-67.56506217 -69.50684986 -67.45331136]
 [-69.48232846 -70.36342646 -70.32127865]
 [-71.25108851 -71.35109594 -72.51614646]
 [-72.80711465 -71.5371097  -72.67198989]
 [-73.14432267 -73.24819102 -69.31898193]
 [-73.32422299 -73.36766345 -68.8910601 ]
 [-68.6079077  -73.03988863 -73.0581112 ]
 [-72.96346136 -72.91879236 -71.87721671]
 [-72.56813315 -72.60077846 -71.37750886]
 [-72.48982325 -72.43181851 -71.40225363]
 [-72.20986221 -74.6824614  -71.4487317 ]
 [-72.04075425 -71.87077202 -66.09217971]
 [-71.76435625 -71.68353244 -66.23696591]
 [-70.99091938 -71.02899933 -65.63208831]
 [-70.12593346 -66.28663607 -70.39565184]
 [-68.51810625 -68.52176003 -66.62388393]
 [-65.84284446 -66.02462751 -66.11147408]
 [-65.67553124 -65.63902028 -65.59295063]
 [-65.53085652 -65.4879933  -65.60738181]
 [-64.69804946 -64.92784489 -64.89463149]
 [-57.23053388 -56.98823169 -30.02743288]
 [-52.36746093 -55.64514995 -29.55401729]
 [-44.4579016  -46.54677198 -29.47173347]
 [-29.54328721 -39.63749676 -38.49353144]
 [-33.41883315 -21.76916045 -33.91724868]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-31.95121461 -40.34178687 -38.52537083]
 [-43.24401853 -44.75566054 -45.19799442]
 [-43.40231745 -46.30792139 -45.87842295]
 [-45.29137178 -46.45679976 -46.4285293 ]
 [-45.28237407 -46.61970619 -46.80278673]
 [-46.79040284 -47.29223209 -48.46385755]
 [-47.79327635 -49.65129328 -49.56887744]
 [-49.76330222 -52.3039041  -54.44045651]
 [-49.26216864 -56.02967095 -57.19520844]
 [-49.19742042 -61.7780667  -61.88209128]
 [-54.58664924 -64.50818936 -64.28206846]
 [-67.28111381 -69.44688264 -68.54066523]
 [-70.62801528 -70.55681907 -68.69741706]
 [-72.07510652 -72.35993526 -71.58076078]
 [-73.19811501 -73.29575347 -69.752916  ]
 [-73.84662782 -69.62513643 -73.82680728]
 [-69.44424529 -74.02266359 -73.90823742]
 [-72.00117268 -74.51703309 -74.41698225]
 [-72.64021584 -74.92031336 -74.91423673]
 [-75.32284071 -75.15891363 -75.58487126]
 [-75.09589978 -75.11123939 -72.20886721]
 [-75.41335209 -71.3121956  -75.63645925]
 [-74.29161917 -71.88250023 -71.09934942]
 [-71.61050401 -70.31846765 -71.67904765]
 [-71.39566178 -71.24378866 -65.05625109]
 [-64.72487675 -71.09359015 -71.09873174]
 [-66.27360946 -69.69253765 -69.66368037]
 [-66.08413376 -66.37125995 -65.51372015]
 [-65.62701665 -65.56606216 -65.36598389]
 [-65.41125579 -65.09262148 -65.33611598]
 [-65.02096422 -64.97761965 -64.76762741]
 [-61.43768646 -30.12929486 -59.49802494]
 [-57.22655976 -56.16570745 -30.00060944]
 [-49.87351551 -48.43212235 -27.88723191]
 [-41.02748722 -29.15881309 -39.82080559]
 [-34.65743662 -30.06389366 -33.9363638 ]
 [-27.90877507 -21.60592628 -22.46950823]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-33.42352817 -41.29483906 -42.03039994]
 [-43.14448918 -45.41570568 -45.40640784]
 [-43.67199321 -46.1177767  -46.35997209]
 [-44.02103462 -46.72245402 -46.67723487]
 [-45.54722949 -46.97063447 -46.98529231]
 [-47.4489917  -49.24201173 -48.99290566]
 [-47.79968672 -49.73603673 -50.34697648]
 [-49.67080189 -52.22548635 -52.50886464]
 [-49.63560863 -56.0588914  -57.73331209]
 [-49.79009223 -61.49979824 -61.61857666]
 [-57.72162751 -64.5225565  -63.57972089]
 [-67.97628927 -68.10320854 -69.12050285]
 [-68.41011303 -70.92418637 -71.05062395]
 [-72.36574752 -72.36570522 -70.2297734 ]
 [-73.99492667 -74.0196246  -69.96330125]
 [-69.99258946 -74.37387249 -74.25759062]
 [-69.95068569 -74.5912871  -74.58643156]
 [-70.18581643 -74.7404729  -74.84283881]
 [-72.9111327  -75.73539744 -75.67382446]
 [-80.63932635 -82.04434103 -76.86766748]
 [-81.37193351 -84.77020405 -76.37358639]
 [-78.59450358 -78.53158483 -76.51215684]
 [-77.39455292 -77.62073657 -76.2085185 ]
 [-73.69599931 -72.33656671 -70.44560651]
 [-71.4509347  -70.98233769 -65.15065933]
 [-70.93045614 -71.01372746 -64.14417722]
 [-64.03864871 -70.60201419 -70.53944368]
 [-66.62580436 -66.75513975 -65.26316662]
 [-65.90870453 -65.83076402 -65.01489759]
 [-65.39706846 -64.7671281  -65.16654537]
 [-65.23718272 -64.77873196 -64.7293891 ]
 [-63.09812217 -39.32489049 -63.01741142]
 [-56.41487478 -56.3071351  -29.31509255]
 [-50.79467409 -50.89310576 -28.77139329]
 [-43.12873167 -27.91534419 -44.30823995]
 [-37.63685208 -36.89669147 -20.95535605]
 [-29.25375773 -28.06945942 -27.28536081]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-32.74346231 -34.72114824 -39.19277901]
 [-45.32244956 -41.48794427 -45.29734797]
 [-46.38889022 -46.36303119 -44.07106819]
 [-46.96691075 -45.5542929  -47.05635337]
 [-47.16706601 -47.54592871 -47.69796808]
 [-47.50592991 -48.08399125 -48.01716144]
 [-49.8770718  -50.4330195  -50.1213292 ]
 [-50.17566239 -51.26458862 -51.58549579]
 [-50.02036277 -55.91278263 -58.90481076]
 [-50.05851716 -61.04305886 -62.07239363]
 [-49.46826579 -64.57862042 -64.12645787]
 [-67.16432133 -67.96001926 -68.26667283]
 [-69.4036495  -71.19982618 -71.31427886]
 [-70.69290082 -72.80066364 -72.64169586]
 [-70.94848    -74.23168677 -74.18645804]
 [-70.54261656 -74.65315994 -74.60870154]
 [-75.31640755 -75.19441821 -70.7602138 ]
 [-70.42211072 -75.53763746 -75.4389745 ]
 [-70.75510268 -76.20614216 -78.07422701]
 [-87.86259079 -87.90104465 -76.86024581]
 [-87.77345284 -87.71380576 -76.81260485]
 [-78.6222312  -78.67765456 -76.26199215]
 [-78.36979788 -78.42562954 -76.05794359]
 [-77.22073851 -75.84667788 -77.37326897]
 [-72.86839612 -69.9992007  -71.75546479]
 [-71.04553545 -70.79818069 -63.22312919]
 [-63.59943276 -70.6908989  -70.71288443]
 [-69.19292065 -66.42235038 -64.77015584]
 [-66.29945123 -64.5528029  -66.02066239]
 [-64.75171054 -64.95136318 -64.80679063]
 [-64.66212387 -64.53032534 -64.14860988]
 [-63.76382621 -63.94499    -63.7492511 ]
 [-56.55054311 -56.40596778 -33.02306202]
 [-52.68542343 -53.51529905 -28.83674222]
 [-44.90358861 -44.8868953  -27.18865983]
 [-40.85477522 -23.77204325 -37.01566343]
 [-29.21677867 -27.87115184 -20.14744486]
 [-17.60660325 -14.8391091  -13.21997113]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[-27.56683392 -26.13663111 -37.66511888]
 [-43.74270079 -45.48797106 -45.70990226]
 [-43.39608274 -46.67703804 -46.65010384]
 [-45.54858573 -47.22773934 -47.31178443]
 [-47.71379252 -47.3692223  -47.74088565]
 [-47.80143409 -48.37576227 -49.51003875]
 [-50.36267767 -50.34231545 -50.42942167]
 [-50.48959089 -51.42659719 -50.92575649]
 [-56.20470815 -50.10483635 -57.98713341]
 [-49.92372512 -60.34557069 -60.33011252]
 [-63.62606552 -50.33996207 -63.73781816]
 [-67.01982502 -64.62924319 -66.83929164]
 [-71.07872439 -71.20449594 -71.47628848]
 [-72.41286258 -71.71998278 -72.52322207]
 [-70.97247719 -73.75087557 -73.74161989]
 [-71.40082934 -74.69035799 -74.60743507]
 [-71.77245642 -75.36198497 -75.39390711]
 [-75.68273715 -71.65297343 -75.75922753]
 [-71.06556114 -76.77559658 -77.34666487]
 [-71.77013136 -87.63562618 -87.59579073]
 [-76.34380539 -87.80564438 -87.76604021]
 [-78.33578534 -78.36627654 -75.32615852]
