 [-69.02757472 -68.94600493 -69.06293878]
 [-68.89831015 -68.70588309 -68.85325741]
 [-68.68745624 -68.58426723 -68.27890901]
 [-68.5085229  -68.422262   -68.03721278]
 [-67.72165558 -67.80674848 -67.80056999]
 [-67.26096841 -67.50670632 -67.43428512]
 [-67.1820384  -67.13435743 -67.08061886]
 [-66.70756829 -65.61200278 -66.62756558]
 [-65.58520176 -65.44618681 -63.43737836]
 [-64.776543   -64.81925043 -64.20484578]
 [-63.82359098 -64.14917232 -38.15525047]
 [-49.56470662 -54.54144955 -28.39782429]
 [-43.25377359 -43.15894046 -28.42135155]
 [-28.63960415 -39.04424066 -38.40291895]
 [-36.43111167 -27.88115561 -36.28915332]
 [-33.39036042 -34.08354267 -30.75728441]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-36.37319782 -39.48502225 -35.37692132]
 [-41.8029405  -43.28746924 -43.23807346]
 [-42.37831107 -43.71751085 -43.76738867]
 [-45.08396817 -44.74402178 -45.04476185]
 [-45.80310353 -46.37236122 -46.49720215]
 [-46.16497803 -47.30628284 -47.55338466]
 [-48.9998375  -46.28009119 -48.76171211]
 [-45.27050551 -50.29498814 -50.00939028]
 [-56.2414052  -54.23336259 -56.49479061]
 [-60.70256008 -62.42138355 -43.57079525]
 [-43.26778472 -65.83293732 -66.94166107]
 [-66.631964   -67.93654871 -67.8192208 ]
 [-69.89047653 -69.04947137 -69.80900802]
 [-70.1151589  -70.073949   -70.10443278]
 [-70.10133091 -69.83228311 -70.12299726]
 [-70.13732389 -70.0558449  -69.54886696]
 [-70.95627005 -70.89344601 -69.44443575]
 [-70.82765742 -70.88328172 -69.07498975]
 [-70.85494245 -70.80205567 -68.731861  ]
 [-71.54756392 -68.64823782 -71.56418047]
 [-70.69736098 -69.97100305 -67.86203724]
 [-69.21851903 -67.70508682 -69.27993372]
 [-67.69047338 -67.74625652 -67.50532112]
 [-67.42539569 -67.46303508 -67.12379483]
 [-66.95671839 -66.880081   -66.54383572]
 [-66.45110106 -66.36022852 -65.88438499]
 [-65.47691237 -65.5905713  -62.04999546]
 [-64.72016287 -64.60355595 -61.53425638]
 [-63.91954383 -59.75345752 -63.62997743]
 [-57.04392803 -28.22122226 -60.07535921]
 [-44.69199697 -27.92973703 -43.26894089]
 [-38.33656174 -27.14773577 -38.12433754]
 [-31.28377279 -34.29044591 -34.5442802 ]
 [-27.09667047 -27.33394696 -23.79118707]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-41.71013725 -40.594167   -42.04543261]
 [-42.35591249 -43.5885602  -43.30477261]
 [-43.59982251 -44.40593923 -44.68640568]
 [-46.30698755 -45.77971425 -45.66974086]
 [-46.65785287 -47.19342928 -47.27657887]
 [-48.44792428 -46.42062851 -48.7623306 ]
 [-46.25292933 -49.86739422 -49.90187524]
 [-45.88047295 -55.71656872 -52.31668944]
 [-56.49257647 -58.48484754 -57.83423673]
 [-44.56633939 -63.0233899  -62.98223838]
 [-43.73234237 -67.35232256 -65.22493059]
 [-69.94825854 -70.11472223 -70.07928725]
 [-70.50492443 -70.57094382 -70.40143889]
 [-70.8363544  -70.10290881 -70.79483609]
 [-71.69097512 -69.90430928 -71.8935813 ]
 [-72.20176287 -69.66618591 -72.17736538]
 [-72.31857183 -68.06871875 -72.32976651]
 [-72.16441568 -67.77513813 -72.25335809]
 [-72.25174377 -67.52127635 -72.13720308]
 [-73.21625113 -72.64637516 -67.05326981]
 [-72.86736389 -66.66583571 -72.77393023]
 [-70.68507849 -70.89774423 -66.36168338]
 [-69.45942107 -69.75744821 -66.17028986]
 [-68.89855434 -68.9092851  -67.15525369]
 [-68.62267241 -67.61744726 -66.81902355]
 [-66.53818895 -67.32255714 -66.38888749]
 [-65.96234704 -65.92046147 -65.96913546]
 [-65.74084013 -64.83280689 -65.38799087]
 [-64.44412717 -64.44923167 -64.39241735]
 [-63.34880133 -63.78266424 -34.823683  ]
 [-46.63944064 -46.97817438 -27.39518326]
 [-40.84835141 -40.09330987 -27.30411738]
 [-38.36620428 -35.48567056 -26.4000305 ]
 [-28.92397976 -29.02158949 -31.24911661]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -0.8        -26.2573372    0.        ]
 [-34.97258184 -39.6942164  -41.92192005]
 [-42.9400216  -44.60882621 -44.70158619]
 [-44.94463123 -45.10723004 -44.91442755]
 [-46.04577554 -45.71935285 -46.39133674]
 [-48.14322186 -46.49399864 -48.10854689]
 [-49.59295027 -47.70970777 -49.85176643]
 [-50.37591674 -46.76997274 -50.20527038]
 [-46.46807061 -52.79240303 -52.36016646]
 [-62.29648422 -62.05264277 -44.83896975]
 [-67.1831585  -44.5847388  -63.65465801]
 [-65.20884672 -67.9877485  -69.47678751]
 [-70.31462049 -70.41626438 -70.24041514]
 [-70.7573823  -71.05832869 -71.18254252]
 [-70.6725212  -71.11528602 -71.21572624]
 [-73.05322078 -72.85926049 -69.33559867]
 [-73.52515474 -73.48323861 -69.00699681]
 [-68.53487755 -73.50788757 -73.75696143]
 [-74.19317615 -68.24249391 -74.33636106]
 [-74.47204319 -73.69789179 -74.45061023]
 [-74.39073833 -74.07396617 -74.04903654]
 [-74.71576026 -66.27428525 -74.87014457]
 [-73.1378257  -72.85157163 -66.05017527]
 [-71.85191122 -72.74810742 -65.71915619]
 [-70.43852254 -65.56315388 -70.12209389]
 [-66.16096104 -69.58437001 -69.55620881]
 [-67.85057352 -67.91063524 -66.46452966]
 [-67.26498739 -66.26089072 -66.28164923]
 [-65.77540122 -65.73024724 -65.15827389]
 [-64.48223472 -64.60194025 -65.35657561]
 [-64.38816673 -64.44704972 -59.7308031 ]
 [-60.9875649  -59.17202799 -26.34272786]
 [-42.28996559 -41.07132442 -26.73771801]
 [-38.78756902 -39.67245694 -26.32769618]
 [-34.82596484 -34.13521694 -25.65259843]
 [-26.62659857 -26.38642043 -24.7748819 ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -0.8         -1.70033685  -4.31447725]
 [-40.68125495 -43.15093117 -41.78999777]
 [-44.67485315 -44.58365188 -44.84712637]
 [-45.27454453 -45.27693733 -45.86710278]
 [-46.15455036 -47.16039561 -47.11312094]
 [-48.27834533 -47.6474839  -48.27280411]
 [-48.25171364 -49.9192481  -50.14883823]
 [-47.12458146 -51.23238548 -51.6567924 ]
 [-46.90635596 -51.49357332 -52.87057593]
 [-45.3302291  -62.16835945 -62.08602667]
 [-45.47372491 -64.22761907 -64.68760241]
 [-68.33839891 -69.81804705 -69.60853758]
 [-70.45495077 -70.41963313 -70.66593285]
 [-71.08428172 -71.60534827 -72.09495395]
 [-72.93533325 -72.96721677 -69.9644646 ]
 [-69.63085255 -74.55017141 -74.58526346]
 [-69.39730606 -75.76839264 -75.61180031]
 [-71.88753725 -75.78600492 -76.02786411]
 [-74.57448617 -75.98395637 -76.01254554]
 [-76.07865121 -76.18349326 -75.20017218]
 [-75.97147165 -75.97011074 -77.18554641]
 [-75.53637994 -75.28385886 -75.41849075]
 [-75.28594134 -75.86920633 -70.61938154]
 [-73.28150916 -73.36596153 -68.47057188]
 [-72.32528635 -71.57255493 -65.24742073]
 [-70.20566655 -64.77243903 -70.544137  ]
 [-65.6734021  -68.16954805 -68.37264535]
 [-67.68771576 -67.68764176 -65.95286161]
 [-65.88489585 -65.85502442 -65.4821813 ]
 [-64.43653246 -65.49325752 -65.33719985]
 [-64.71556292 -64.23139743 -64.56243267]
 [-61.65204439 -62.18815563 -62.99886792]
 [-53.78123215 -50.8126111  -25.75594139]
 [-40.42382876 -26.07911522 -40.3958153 ]
 [-34.7092669  -35.9105055  -24.87682694]
 [-27.41390968 -27.4866919  -26.4937602 ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -0.8          0.           0.        ]
 [-39.38024117 -42.41714894 -42.83428159]
 [-44.51743436 -43.46210709 -44.53492094]
 [-45.75927897 -45.4822006  -46.01974097]
 [-47.40750865 -46.65334946 -48.07638556]
 [-47.89335715 -48.61975123 -49.00403138]
 [-48.69111667 -50.63548227 -50.63552947]
 [-47.44426443 -51.46607278 -51.54978652]
 [-47.29957616 -51.71230189 -51.76745534]
 [-46.30226646 -62.26913111 -61.87289683]
 [-64.33669782 -64.51410089 -47.98952358]
 [-68.79872552 -68.82700967 -69.96742083]
 [-70.94644333 -70.9488079  -70.77106364]
 [-71.45543589 -72.26790398 -72.23240228]
 [-70.24081234 -73.40107022 -73.41056928]
 [-70.03518036 -75.10933932 -75.08365293]
 [-69.49422139 -76.75209157 -77.00910375]
 [-78.52617635 -78.50603604 -77.91469328]
 [-78.24805043 -78.24855944 -78.11690725]
 [-78.35421719 -78.36569008 -78.30292146]
 [-78.51827642 -78.43849844 -78.14768052]
 [-77.60224145 -77.62472594 -75.74628406]
 [-77.50503794 -76.28284899 -77.66761264]
 [-75.14056061 -73.95617736 -74.54169146]
 [-73.27140435 -73.56026967 -67.84312312]
 [-70.85931097 -64.2539606  -71.0513036 ]
 [-63.97412886 -68.71492861 -69.35484693]
 [-67.81851155 -67.72555247 -65.34326195]
 [-65.6736498  -65.68658332 -65.29308808]
 [-64.88423348 -65.51293451 -65.46331682]
 [-64.93011633 -64.73015372 -64.0962797 ]
 [-63.67001074 -63.73964766 -56.10478827]
 [-59.18032488 -57.2071748  -59.68707357]
 [-41.81381701 -42.52965296 -24.99399564]
 [-37.73673199 -36.44027971 -25.02156921]
 [-38.00790021 -24.08183985 -34.08953137]
 [-21.12833251 -23.91586495 -22.09740755]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -0.8        -10.66256477 -24.73556969]
 [-37.0140562  -42.88695099 -43.15877183]
 [-45.09607058 -45.03237461 -45.18135377]
 [-45.9906235  -46.23459566 -46.06318162]
 [-47.50134665 -47.96623334 -48.00728322]
 [-47.05467426 -49.57461922 -48.89839634]
 [-49.05491825 -50.43554336 -51.39102026]
 [-49.03113544 -51.72471112 -51.7930905 ]
 [-47.94866135 -52.34977152 -52.11131591]
 [-61.82625545 -46.46593558 -63.66087033]
 [-48.02113236 -64.44773792 -64.6596184 ]
 [-67.93778955 -68.72688938 -68.59350617]
 [-70.91762695 -71.22919092 -71.26412253]
 [-71.78720816 -72.64009258 -72.71019513]
 [-73.71226529 -70.66952394 -73.92408935]
 [-70.51962874 -75.41675117 -75.40415805]
 [-70.11703604 -77.73168509 -77.62706766]
 [-79.53972374 -79.61383306 -77.76126067]
 [-79.19313341 -79.28212045 -77.14548228]
 [-82.28660939 -82.30820353 -77.01271952]
 [-82.61180215 -82.61316158 -76.63253145]
 [-78.72292752 -78.76843002 -76.22518112]
 [-77.98231875 -78.06688535 -75.18690049]
 [-77.39544753 -77.11064902 -77.79925897]
 [-74.32617441 -74.72590351 -75.7883076 ]
 [-72.47844436 -63.87346687 -72.39757771]
 [-69.92429517 -63.77651427 -70.10050962]
 [-68.47802218 -67.73050971 -64.76477418]
 [-67.15802382 -64.61952003 -67.33643538]
 [-65.32789991 -64.73347792 -65.26457327]
 [-64.88201522 -63.19173383 -64.58065248]
 [-63.77466248 -63.23383265 -63.7588315 ]
 [-62.9979275  -56.72684525 -61.53460526]
 [-47.34578027 -46.3177095  -23.23075845]
 [-38.95623527 -24.27582467 -38.52951227]
 [-34.89105219 -23.2729896  -33.39809401]
 [-26.49734515 -24.20854149 -24.88484253]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -0.8         -0.8        -27.92545196]
 [-34.28067991 -43.10887201 -43.43645368]
 [-45.47653908 -45.33636762 -45.56740305]
 [-46.44164202 -46.35235445 -46.39954101]
 [-47.82275437 -47.70956757 -47.61283927]
 [-46.8746148  -49.20507949 -50.16500494]
 [-50.85847605 -50.79913096 -49.35348705]
 [-52.0803694  -52.09576279 -48.11180794]
 [-52.67601135 -48.08411859 -52.80585931]
 [-61.79786043 -46.97340572 -61.97816264]
 [-47.77739917 -64.4411874  -64.77928089]
 [-68.67697163 -68.60128777 -68.65620042]
 [-71.29719751 -72.01802144 -71.50548109]
 [-72.93951618 -72.77293211 -71.63971863]
 [-71.87047562 -73.92441174 -73.69004804]
 [-70.9345651  -75.95412645 -75.92591701]
 [-71.27336506 -77.3160399  -77.26172202]
 [-76.41406333 -79.17423154 -79.17294529]
 [-71.66516214 -79.99403133 -80.39844285]
 [-76.90910121 -82.91331711 -83.12174936]
 [-83.43697162 -83.44065475 -76.28805185]
 [-79.17845469 -79.17781174 -75.80030928]
 [-78.47876976 -78.49877479 -75.60963824]
 [-78.32544703 -78.32022811 -75.8233447 ]
 [-76.89467788 -76.95061235 -77.23178424]
 [-72.73222887 -71.09229332 -72.57873134]
 [-70.1705979  -70.17631438 -63.11178904]
 [-68.95581317 -64.82073861 -67.44421953]
 [-67.24584638 -64.99735909 -67.04665604]
 [-65.10097329 -65.09326072 -64.49627267]
 [-64.66563333 -64.46993996 -63.32898161]
 [-63.57563327 -63.59480754 -63.33923342]
 [-62.83585916 -61.79428705 -59.87747536]
 [-23.37790963 -49.83137353 -50.86654234]
 [-44.43996332 -39.24541374 -23.05560569]
 [-34.77723592 -33.99968432 -23.26524696]
 [-25.10937275 -25.15142814 -21.25750996]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[ -0.8         -0.8          0.        ]
 [-36.99835685 -36.08266546 -39.46380953]
 [-44.50293749 -45.27303142 -45.41580412]
 [-46.69086282 -46.23837447 -46.45963225]
 [-47.46266571 -47.57676558 -47.69155021]
 [-48.12527458 -49.39587425 -49.28469553]
 [-51.20673025 -50.19512914 -51.3686177 ]
 [-52.29827609 -49.60239019 -52.19129891]
 [-48.74723729 -52.89202224 -58.86458756]
 [-47.55876445 -61.88103076 -61.7099666 ]
 [-47.80778945 -64.55488497 -64.97568529]
 [-63.62131695 -66.00043436 -68.25191353]
 [-71.25080613 -71.26311109 -71.4082607 ]
 [-72.90223426 -72.18007623 -73.2646189 ]
 [-71.84786418 -73.4204549  -73.41223956]
 [-75.8213839  -71.42032826 -76.34346923]
 [-71.36889885 -77.0729899  -77.27757717]
 [-71.68483806 -78.64002684 -78.57783716]
 [-72.90274329 -79.31552503 -79.31739854]
 [-73.28387893 -82.98527569 -82.99763944]
 [-77.08041534 -83.56189421 -83.67683838]
 [-79.62616894 -79.01678396 -74.63176159]
 [-74.23510982 -78.63218812 -78.52038479]
 [-74.40554292 -77.86939348 -77.91229783]
 [-75.14483209 -77.84115971 -77.76614887]
 [-76.32329818 -73.98148131 -73.7560253 ]
