
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-23.23500925 -25.32167031 -25.3181602 ]
 [  0.           0.           0.        ]] , 
[[ -6.51391044  -5.61742681  -9.55352847]
 [-45.39967312 -45.94491786 -45.9421972 ]
 [-45.52157426 -46.50811989 -46.51039802]
 [-51.38011496 -51.32760483 -51.51933919]
 [-52.06919293 -52.90354679 -52.8426244 ]
 [-54.01953843 -56.24058059 -56.23636108]
 [-68.58167208 -54.8288936  -68.60391248]
 [-62.01499748 -72.39188604 -72.35296148]
 [-63.19138995 -73.32878521 -73.42240159]
 [-76.02212649 -76.04799448 -68.66947871]
 [-76.49522764 -76.51118291 -68.17285227]
 [-73.31188012 -73.3016784  -66.9500299 ]
 [-69.80399678 -69.65386106 -66.32166722]
 [-65.81175532 -65.82618724 -63.46201094]
 [-64.68768789 -64.69712121 -63.11908083]
 [-60.02392279 -59.77773889 -37.29610424]
 [-44.69721571 -44.90564029 -33.4675737 ]
 [-33.38623487 -33.28456124 -27.66331617]
 [-25.6112229  -25.27960522 -25.54777493]
 [  0.           0.           0.        ]] , 
[[ -2.15589221  -1.80191202  -3.83241571]
 [-45.13330404 -45.13342226 -45.20276542]
 [-45.83562611 -47.11978799 -47.46115682]
 [-49.67725058 -51.27850655 -51.25961112]
 [-52.79736804 -52.92860016 -52.98216791]
 [-54.22931767 -55.81273808 -56.21960534]
 [-55.46820079 -67.27409533 -67.25964718]
 [-56.17969802 -68.3021294  -68.28238314]
 [-63.83380293 -73.2261381  -73.21587306]
 [-66.63826455 -74.75660808 -74.76463783]
 [-74.19313452 -74.25131695 -66.90476655]
 [-73.02164393 -72.9820183  -65.3318225 ]
 [-65.87231139 -70.11741584 -70.13770745]
 [-65.23321622 -63.20504049 -65.27769694]
 [-64.163084   -62.99078571 -64.16990421]
 [-60.21600165 -59.98958432 -35.72317712]
 [-45.62121476 -45.56950215 -32.14899488]
 [-34.8135662  -34.77859009 -26.89701378]
 [-26.12932927 -26.03406192 -24.36523125]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-34.05065034 -33.25716002 -32.7380186 ]
 [-47.52921555 -46.37760527 -47.52405157]
 [-47.88868027 -50.72890242 -50.75024233]
 [-53.20057264 -53.24595987 -53.21603068]
 [-54.11530074 -54.75907512 -54.77290739]
 [-55.70796223 -60.50279297 -60.16882554]
 [-56.75237313 -67.32907164 -67.33756501]
 [-57.58143602 -67.56450415 -67.60429599]
 [-58.59419225 -69.50984477 -69.44129821]
 [-60.11701271 -70.2119365  -70.20908201]
 [-69.74413826 -69.77525094 -63.31197978]
 [-63.86504479 -68.74788808 -68.69993462]
 [-63.66835627 -63.63104756 -62.50646104]
 [-63.36417601 -63.38607971 -62.50327842]
 [-59.8898115  -59.93068787 -34.27211555]
 [-45.6856118  -46.00450718 -30.93139293]
 [-34.35072866 -34.27063292 -25.57554419]
 [-25.04172919 -24.70645831 -25.09834509]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [-18.11017022 -17.61363629 -18.867268  ]
 [-47.55496609 -47.56269621 -47.11460869]
 [-47.39476635 -49.5066748  -49.466797  ]
 [-50.88024473 -52.06179695 -51.96319694]
 [-54.50526066 -54.47872254 -54.45289314]
 [-55.58381813 -56.58741798 -56.58689005]
 [-57.96049486 -55.69367564 -57.99512017]
 [-57.99980824 -65.19226328 -65.4565592 ]
 [-59.12347297 -65.68438778 -65.63176647]
 [-66.01631612 -60.46244282 -66.00352375]
 [-61.21582523 -66.17201159 -66.22285969]
 [-62.31361393 -62.30231508 -60.17432277]
 [-62.48362758 -62.48967516 -61.83953861]
 [-62.39631494 -62.33891658 -61.90275127]
 [-57.96992726 -57.94233643 -32.0959927 ]
 [-44.20431319 -43.80796203 -29.89004329]
 [-33.40175969 -33.34730655 -19.92341799]
 [-22.79408439 -24.22945862 -24.10351406]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-34.55375463 -36.71200599 -36.18438245]
 [-46.70816848 -48.56180265 -48.50340098]
 [-50.85261979 -48.14747113 -50.83423782]
 [-53.34946849 -53.70082048 -53.73934957]
 [-55.90055429 -55.69000112 -55.86942063]
 [-57.61130385 -56.59996976 -57.63481993]
 [-57.19163883 -58.64059039 -58.61267533]
 [-57.97518421 -59.37116415 -59.40054881]
 [-58.81253332 -59.93295722 -59.93053071]
 [-59.58315681 -60.66763888 -60.62152521]
 [-60.211023   -61.19708761 -61.22601831]
 [-60.90109255 -61.38958353 -61.44290957]
 [-59.73624608 -48.23659842 -59.73543993]
 [-54.47529238 -54.42811915 -28.94732364]
 [-28.90998595 -35.51270988 -35.56409274]
 [-23.55434157 -23.90047671 -16.00615906]
 [-16.09688172 -20.06771576 -20.14538549]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -7.4163227   -7.53785024  -6.85059099]
 [-46.30201631 -46.19202356 -46.25491935]
 [-46.68203907 -49.69821007 -49.66787026]
 [-48.22375379 -51.59380813 -51.65727334]
 [-53.39650609 -53.25432574 -53.24901616]
 [-54.73280864 -56.48018087 -56.47547355]
 [-57.72189588 -57.62595472 -57.73322187]
 [-58.39009149 -58.5013893  -58.44168949]
 [-59.0483582  -59.18107903 -59.12833915]
 [-59.68094381 -59.61868732 -59.7323063 ]
 [-59.64346427 -59.60699811 -59.63351863]
 [-58.51842748 -58.51667216 -40.38415832]
 [-56.24875927 -34.41468547 -56.18247368]
 [-39.49481725 -39.41932111 -26.5283128 ]
 [-29.66518774 -30.48318552 -21.05722388]
 [-21.95447153 -21.63588054 -14.42860364]
 [ -4.29660637  -3.9205485   -3.65000439]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-22.07427916 -18.15927785 -21.16777298]
 [-46.52023549 -46.66208858 -46.65338582]
 [-50.63208166 -48.20114389 -50.64835999]
 [-49.19372202 -51.9875778  -52.07214494]
 [-49.71619835 -53.51066674 -53.42956548]
 [-54.28822301 -54.58724629 -54.54737264]
 [-54.70399112 -56.15328615 -56.15358821]
 [-55.98206973 -56.21310727 -56.25367179]
 [-56.20676646 -56.85101115 -56.83648817]
 [-56.59482557 -56.6383328  -38.87596865]
 [-53.92349771 -53.9630248  -31.30178456]
 [-42.52348522 -41.10861755 -25.21104705]
 [-25.31975408 -30.35388088 -30.4665252 ]
 [-21.42795315 -21.71339776 -12.01557542]
 [-17.17819083 -16.64814016 -13.10192242]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-18.84080488 -19.33856199 -18.80878971]
 [-47.73162519 -47.87685562 -47.7981339 ]
 [-51.15551063 -48.60026147 -51.1016545 ]
 [-52.46999889 -49.94137602 -52.42819235]
 [-53.22224933 -53.25132534 -51.560533  ]
 [-52.36889537 -53.99508458 -54.02921738]
 [-53.48201612 -54.67573654 -54.74006044]
 [-54.96103834 -53.97679994 -54.98678   ]
 [-54.75496517 -54.73692607 -33.39580941]
 [-38.18905303 -38.09102146 -24.69568421]
 [-24.8770075  -29.61605686 -29.59463782]
 [-25.31280091 -15.07821586 -25.31518247]
 [-17.14160164 -17.04038958 -10.85254737]
 [-12.43873564 -12.48164956 -12.15325094]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-19.46909419 -20.68822277 -22.79128685]
 [-47.61260259 -47.30461013 -47.44395673]
 [-49.01214403 -49.07468012 -48.7340887 ]
 [-49.35941683 -50.98054723 -50.67580931]
 [-50.80547702 -52.55628014 -52.47865844]
 [-52.25243956 -52.82039546 -52.74442886]
 [-50.89767805 -50.56459723 -37.88364951]
 [-36.04999361 -36.22931229 -21.68342879]
 [-27.91963288 -23.41688053 -27.867481  ]
 [-22.19959396 -24.30967114 -24.40447534]
 [-15.97979111 -16.29018503  -8.18910631]
 [ -9.1741812  -10.93245412 -10.87323906]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-18.48225939 -16.86649037 -16.85698568]
 [-34.0449165  -32.99036427 -32.83538007]
 [-47.27669783 -47.21388564 -46.30735058]
 [-46.25209902 -46.36547183 -46.50126164]
 [-45.59179629 -45.43964514 -44.98637141]
 [-42.63495339 -42.32469651 -19.85530366]
 [-26.26245182 -26.03717807 -19.09741809]
 [-22.30970147 -21.85653023 -17.38918252]
 [-14.05326947 -14.01183502  -6.05262536]
 [ -9.79270104  -9.65486023  -7.14671873]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [-10.84178265 -11.26336659  -9.67551106]
 [-25.58129521 -24.87284298 -25.02552118]
 [-31.40983469 -27.44866218 -28.44841034]
 [-26.57341724 -26.73411796 -26.45530567]
 [-24.78783175 -24.8376227  -12.95126647]
 [-14.3604393  -20.99553149 -20.9101264 ]
 [-14.04043898 -14.70765148 -14.65711641]
 [ -7.49509068  -7.53950052  -5.07018226]
 [ -6.11047938  -6.2527495   -5.25921408]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [ -2.08145336  -1.14386413  -1.86607215]
 [-17.077838   -17.09523556 -18.02774091]
 [-16.64279293 -16.4738091  -16.59571605]
 [-19.72161662 -19.68300782  -7.79553406]
 [-18.35076593 -18.20973185  -4.21574188]
 [ -8.29823656  -8.39317695  -4.18398436]
 [ -4.64618814  -4.59972062  -1.38251512]
 [ -2.26683609  -4.76175125  -4.76686063]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]
 [  0.           0.           0.        ]] , 
[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]] , 
